1.5,275.5173798,18.06152534
1.5,275.7266123,18.07360268
1.5,275.9353149,18.28683662
1.5,276.1481364,18.46110916
1.5,276.3544371,18.50419998
1.5,276.5681329,18.73772812
1.5,276.7929885,18.96866989
1.5,276.9864857,19.20595169
1.5,277.1983554,19.48173523
1.5,277.4037113,19.48257637
1.5,277.6182454,19.7076416
1.5,277.8239949,20.01050377
1.5,278.1576838,20.30297661
1.5,278.2479248,20.30297661
1.5,278.4571855,20.54326248
1.5,278.6682565,20.60667038
1.5,278.8740988,20.93275261
1.5,279.0792747,20.89217949
1.5,279.2977202,21.00406075
1.5,279.5402083,21.00511551
1.5,279.7182696,21.32979774
1.5,279.9264088,21.30115509
1.5,280.137686,21.63883591
1.5,280.3483422,21.99309921
1.5,280.5549831,21.96773338
1.5,280.8207929,22.31588745
1.5,280.9781482,22.77865028
1.5,281.1884694,22.82855797
1.5,281.3983536,22.85974503
1.5,281.6080441,23.2743206
1.5,281.8183682,23.31601715
1.5,282.1584926,23.83610153
1.5,282.2375765,23.79921913
1.5,282.44591,23.83610153
1.5,282.6470664,24.3530941
1.5,282.8536737,24.36624718
1.5,283.0759428,24.88594246
1.5,283.2886443,24.92988777
1.5,283.6466548,24.92284012
1.5,283.707248,25.43102264
1.5,283.9143848,25.53264809
1.5,284.1248279,26.16708755
1.5,284.3375661,26.18953323
1.5,284.5367262,26.03962898
1.5,284.7584305,26.80735588
1.5,285.0912418,26.80516624
1.5,285.1777775,26.74838638
1.5,285.3883734,27.51599121
1.5,285.5981891,27.52310181
1.5,285.8035278,27.52073288
1.5,286.0065691,28.19941139
1.5,286.22261,28.32781982
1.5,286.4372973,28.34334564
1.5,286.6479137,29.19335938
1.5,286.857676,29.0892086
1.5,287.0695364,30.24990082
1.5,287.268357,30.09989548
1.5,287.4881361,30.1902523
1.5,287.8132405,31.0045433
1.5,287.9060965,30.98760796
1.75,65.51319766,17.9783287
1.75,65.72536063,18.20873833
1.75,66.0591774,18.22524261
1.75,66.1435473,18.67222023
1.75,66.35465097,18.67074013
1.75,66.56426811,18.92843056
1.75,66.77313161,19.18905067
1.75,66.97949147,19.42646217
1.75,67.19587135,19.71461105
1.75,67.41442013,20.00230789
1.75,67.61203241,20.54227638
1.75,67.81942058,20.59175491
1.75,68.03355122,20.9067173
1.75,68.24499321,21.02200127
1.75,68.45513177,20.94110298
1.75,68.68503284,21.3640995
1.75,68.86208081,21.73279572
1.75,69.07870007,21.70017624
1.75,69.28010559,22.09913445
1.75,69.5047214,22.51574135
1.75,69.7128818,22.51574135
1.75,69.93017268,22.85702705
1.75,70.12820768,23.38407898
1.75,70.34490752,23.39135551
1.75,70.55495358,23.87161064
1.75,70.76222634,23.80688858
1.75,70.96804523,24.38271713
1.75,71.18451548,24.38766479
1.75,71.39521861,24.85794258
1.75,71.60516286,24.89822578
1.75,71.81438518,25.38810158
1.75,72.0134201,25.89819145
1.75,72.22929096,26.00955391
1.75,72.54731631,26.53119659
1.75,72.64987302,27.34461403
1.75,72.8503449,27.41230965
1.75,73.06415963,28.12573624
1.75,73.27901125,28.22495651
1.75,73.49470592,29.08361053
1.75,73.69482613,29.02502251
1.75,74.00844574,30.24675179
1.75,74.11443543,30.27827454
1.75,74.32629132,30.29724312
1.75,74.53048992,31.19270134
1.75,74.75477386,31.37729645
2,34.22739148,17.87414551
2,34.43775153,18.06621742
2,34.64686298,18.23695946
2,34.85715771,18.49843788
2,35.06710768,18.9554882
2,35.2774539,19.21320915
2,35.48712516,19.45152855
2,35.69656205,19.69372559
2,35.90674686,19.93438148
2,36.11693168,20.25932693
2,36.32678199,20.51865196
2,36.52766085,20.81071472
2,36.74358559,20.89114189
2,36.95781803,21.17044449
2,37.17412043,21.58486938
2,37.37712574,21.59860992
2,37.5804677,22.2329216
2,37.79352164,22.37299156
2,38.00817633,22.83397293
2,38.20968843,23.29586029
2,38.41316366,23.77930832
2,38.62578225,23.7900219
2,38.83236742,24.31866646
2,39.05690002,24.34323883
2,39.26252103,24.83699989
2,39.47717309,25.4873333
2,39.67548323,25.50996208
2,39.89694142,26.08190536
2,40.09984756,26.76799965
2,40.30565429,26.78984451
2,40.52726507,27.52073288
2,40.73721886,27.3819046
2,40.95926809,28.29684448
2,41.15666628,28.32781982
2,41.3631804,29.19053078
2,41.57695603,30.26250076
2,41.77686405,30.32257843
2,41.99298787,30.33209801
2,42.28497314,31.23420715
2.25,88.40076947,18.05415916
2.25,88.615098,18.2701664
2.25,88.81839657,18.71531868
2.25,89.03286028,18.92072105
2.25,89.23292851,19.20111847
2.25,89.45165133,19.72595215
2.25,89.71538758,20.15049362
2.25,89.86539769,20.5719223
2.25,90.08245063,20.89217949
2.25,90.28497052,20.99247551
2.25,90.50131345,21.29676056
2.25,90.71524835,21.70017624
2.25,90.92405081,22.09545326
2.25,91.13162947,22.49370193
2.25,91.34124947,22.88151741
2.25,91.55303979,23.36374664
2.25,91.76589894,23.36084175
2.25,91.97186279,23.7884903
2.25,92.18814659,24.35637856
2.25,92.38967848,24.90876579
2.25,92.59993601,25.49675369
2.25,92.81576562,25.39927483
2.25,93.01937032,26.1102066
2.25,93.23533988,26.80735588
2.25,93.44330812,27.52310181
2.25,93.65226412,28.24287605
2.25,93.86500978,28.27881813
2.25,94.06955504,29.13129425
2.25,94.28599381,30.14341354
2.25,94.49256492,31.37027168
2.25,94.70474529,31.38784409
2.5,75.8032639,17.84951401
2.5,76.01696038,18.06957245
2.5,76.22693849,18.28962135
2.5,76.4352541,18.65299606
2.5,76.64705157,18.95781136
2.5,76.85642123,19.48678207
2.5,77.06648588,19.74431229
2.5,77.27522445,20.24138069
2.5,77.48680854,20.61065102
2.5,77.69709826,20.92649269
2.5,77.90654373,21.01988792
2.5,78.11411428,21.70831871
2.5,78.32652855,22.12249565
2.5,78.53656793,22.51054955
2.5,78.74624467,22.85702705
2.5,78.95459294,23.3884449
2.5,79.16621876,23.87161064
2.5,79.37640619,24.39261627
2.5,79.58712554,24.84223366
2.5,79.79730797,25.51751709
2.5,80.00627446,25.52507973
2.5,80.21624708,26.15282822
2.5,80.42622662,26.75056267
2.5,80.63742685,27.48051262
2.5,80.87015891,27.40762711
2.5,81.05652332,28.18412018
2.5,81.25505996,29.01112747
2.5,81.47510529,30.01649094
2.5,81.6855824,30.99099159
2.75,106.8710542,17.98361969
2.75,107.0877995,18.19091034
2.75,107.3042848,18.67222023
2.75,107.5196474,19.10680199
2.75,107.7222207,19.6237278
2.75,107.9311604,20.00594902
2.75,108.2265904,20.45410538
2.75,108.3542514,20.77186775
2.75,108.5576251,21.22135162
2.75,108.7743316,21.65152359
2.75,108.9785731,21.95207214
2.75,109.1897495,22.33360863
2.75,109.4055467,23.20720863
2.75,109.6142445,23.58293915
2.75,109.825201,24.16472816
2.75,110.0214331,24.72105408
2.75,110.2400312,25.45162392
2.75,110.4413121,25.85287094
2.75,110.6569047,26.56098366
2.75,110.8742082,27.31211472
2.75,111.0722492,28.17139816
2.75,111.28952,28.8431778
2.75,111.4922466,30.01956749
2.75,111.7061234,31.12388229
3,111.5066657,17.83400917
3,111.71696,18.04880524
3,111.9271297,18.49196053
3,112.1338243,18.95703697
3,112.3468018,19.43480492
3,112.5572898,19.99593925
3,112.8782041,20.29631615
3,112.9771621,20.90463829
3,113.1873488,21.3286953
3,113.3957348,21.71996307
3,113.6070843,22.49629211
3,113.8172314,22.85702705
3,114.0170493,23.36519623
3,114.3558593,23.86542511
3,114.4473212,24.36460114
3,114.6569579,25.44225311
3,114.8673263,26.14672852
3,115.0769892,26.78984451
3,115.2868531,27.33996391
3,115.4975061,28.30200005
3,115.6954324,28.32781982
3,115.9166691,29.18487358
3,116.1274543,31.24114227
3.25,123.055172,17.8721981
3.25,123.260114,18.02344513
3.25,123.4605782,18.48980331
3.25,123.739449,18.97022438
3.25,123.8924994,19.47249031
3.25,124.1052732,20.26216698
3.25,124.3080091,20.89944458
3.25,124.5249715,21.00616837
3.25,124.7341208,21.66654968
3.25,125.0104113,22.08809471
3.25,125.1548743,22.93896484
3.25,125.3609793,23.38117218
3.25,125.5749779,24.27461624
3.25,125.7731965,24.90876579
3.25,125.9847434,25.50618553
3.25,126.204843,26.12641907
3.25,126.4754996,27.45223045
3.25,126.6237411,28.28139114
3.25,126.8274024,29.12286377
3.25,127.0452051,30.14029884
3.25,127.2459946,31.35272408
3.5,143.4261556,17.8708992
3.5,143.6285417,18.48046303
3.5,143.8482461,18.95084
3.5,144.0585835,19.47165108
3.5,144.2685204,20.25365448
3.5,144.564256,20.9067173
3.5,144.6883233,21.01144218
3.5,144.8876429,21.72695923
3.5,145.1077127,22.43567085
3.5,145.3179669,23.356493
3.5,145.5281813,23.85152245
3.5,145.7355809,24.34323883
3.5,145.9538472,24.88945007
3.5,146.1582301,26.13453674
3.5,146.3649027,26.77236557
3.5,146.5781126,27.40996742
3.5,146.7875659,28.28139114
3.5,146.9976256,30.29091263
3.5,147.2773001,31.39488029
3.75,137.9644175,17.65981293
3.75,138.1632783,18.27988625
3.75,138.3851426,18.72203255
3.75,138.5955822,19.44399834
3.75,138.8047938,20.01688576
3.75,139.0129964,20.59970474
3.75,139.2251575,21.27920341
3.75,139.4313152,22.09913445
3.75,139.644779,22.50795555
3.75,139.8464627,23.39135551
3.75,140.0643666,24.28438377
3.75,140.3280082,24.91755867
3.75,140.4814217,26.13656807
3.75,140.6943474,26.81831932
3.75,140.8960931,28.23775291
3.75,141.1113598,29.13692093
3.75,141.3148351,30.29724312
4,172.4083042,17.65104866
4,172.7110786,18.27294159
4,172.8287542,18.73473549
4,173.0392497,19.48425865
4,173.2487996,20.24704361
4,173.4587975,20.92024231
4,173.6688678,21.37186623
4,173.8774931,22.12495995
4,174.178396,22.87607002
4,174.2992904,23.87470627
4,174.5075204,24.39756966
4,174.7173903,25.45162392
4,174.928653,26.14266205
4,175.1365321,26.79421997
4,175.3476725,28.3381691
4,175.6488223,30.14653015
4,175.7655942,31.39136124
4.25,151.8251376,17.85598564
4.25,152.0352299,18.27919006
4.25,152.2455277,19.16658592
4.25,152.698102,20.00503922
4.25,152.7201591,20.59970474
4.25,152.8753147,21.00722313
4.25,153.0849771,22.05141258
4.25,153.2954264,22.93210411
4.25,153.5049715,23.85769844
4.25,153.7152486,24.8022213
4.25,154.0095205,25.48168564
4.25,154.1350331,26.81612587
4.25,154.3449879,28.30715942
4.25,154.5550907,30.14029884
4.25,154.76424,31.36676216
4.5,199.7088161,17.8670063
4.5,199.9176395,18.46039391
4.5,200.1234508,18.95316315
4.5,200.3369248,20.0041275
4.5,200.5422854,20.60567474
4.5,200.7576046,21.29566193
4.5,200.9675021,22.10036278
4.5,201.1782498,22.91292572
4.5,201.3880064,24.1985054
4.5,201.5984309,24.87193108
4.5,201.8080196,26.11223221
4.5,202.0742974,26.76145554
4.5,202.2283177,28.18666649
4.5,202.4376321,30.20278358
4.5,202.6486542,31.33171272
4.75,164.8465776,17.65981293
4.75,165.0561471,18.27571869
4.75,165.2668855,19.1625824
4.75,165.5857065,20.00594902
4.75,165.6858752,20.89114189
4.75,165.886116,21.34858894
4.75,166.0985959,22.44981575
4.75,166.3036766,23.34635544
4.75,166.5261884,24.3481636
4.75,166.7205584,25.41233063
4.75,166.9457297,26.72230339
4.75,167.1414504,28.21728706
4.75,167.3560169,30.1777401
5,225.5237222,17.8644104
5,225.7477634,18.28544617
5,225.9573328,19.20433998
5,226.1683767,20.00959396
5,226.3655224,20.92336655
5,226.5879104,21.66539192
5,226.7907276,22.92250824
5,227.0082691,23.87935257
5,227.2166054,24.94223213
5,227.4162838,26.0496769
5,227.6249011,27.51125336
5,227.8404353,28.32265091
5,228.0556715,30.24360466
